timestamp,pred
2020-01-01 05:00:00,38.464367
2020-01-02 05:00:00,38.222805
2020-01-03 05:00:00,38.38396
2020-01-04 05:00:00,38.878212
2020-01-05 05:00:00,39.44077
2020-01-06 05:00:00,40.07828
2020-01-07 05:00:00,40.91159
2020-01-08 05:00:00,41.407116
2020-01-09 05:00:00,40.10565
2020-01-10 05:00:00,41.420094
2020-01-11 05:00:00,42.949543
2020-01-12 05:00:00,42.614063
2020-01-13 05:00:00,42.901604
2020-01-14 05:00:00,47.303024
2020-01-15 05:00:00,47.826347
2020-01-16 05:00:00,46.658802
2020-01-17 05:00:00,48.874718
2020-01-18 05:00:00,48.673824
2020-01-19 05:00:00,47.96663
2020-01-20 05:00:00,46.50204
2020-01-21 05:00:00,46.583946
2020-01-22 05:00:00,46.95452
2020-01-23 05:00:00,46.24476
2020-01-24 05:00:00,44.79926
2020-01-25 05:00:00,44.56076
2020-01-26 05:00:00,45.115475
2020-01-27 05:00:00,47.00046
2020-01-28 05:00:00,48.22189
2020-01-29 05:00:00,49.008068
2020-01-30 05:00:00,50.975918
2020-01-31 05:00:00,52.483643
2020-02-01 05:00:00,53.437794
2020-02-02 05:00:00,53.73768
2020-02-03 05:00:00,53.503574
2020-02-04 05:00:00,52.391567
2020-02-05 05:00:00,53.18237
2020-02-06 05:00:00,54.4533
2020-02-07 05:00:00,54.614548
2020-02-08 05:00:00,54.996563
2020-02-09 05:00:00,55.63167
2020-02-10 05:00:00,55.05179
2020-02-11 05:00:00,54.842533
2020-02-12 05:00:00,57.31925
2020-02-13 05:00:00,58.165257
2020-02-14 05:00:00,57.48567
2020-02-15 05:00:00,57.1935
2020-02-16 05:00:00,55.125954
2020-02-17 05:00:00,53.82661
2020-02-18 05:00:00,54.379368
2020-02-19 05:00:00,54.73663
2020-02-20 05:00:00,52.619835
2020-02-21 05:00:00,53.163773
2020-02-22 05:00:00,54.24258
2020-02-23 05:00:00,55.444294
2020-02-24 05:00:00,55.391914
2020-02-25 05:00:00,53.91102
2020-02-26 05:00:00,52.22406
2020-02-27 05:00:00,49.240192
2020-02-28 05:00:00,48.654076
2020-02-29 05:00:00,48.01787
2020-03-01 05:00:00,47.361393
2020-03-02 05:00:00,48.01029
2020-03-03 05:00:00,48.652607
2020-03-04 05:00:00,48.166092
2020-03-05 05:00:00,48.765377
2020-03-06 05:00:00,49.054054
2020-03-07 05:00:00,48.85138
2020-03-08 05:00:00,47.33855
2020-03-09 05:00:00,44.105106
2020-03-10 05:00:00,43.108078
2020-03-11 05:00:00,42.29707
2020-03-12 05:00:00,42.657192
2020-03-13 05:00:00,39.997524
2020-03-14 05:00:00,38.09675
2020-03-15 05:00:00,37.877903
2020-03-16 00:00:00,38.208485
2020-03-16 05:00:00,37.748554
2020-03-17 00:00:00,39.4842
2020-03-17 05:00:00,37.51041
2020-03-18 00:00:00,38.420906
2020-03-18 05:00:00,37.166813
2020-03-19 00:00:00,38.376076
2020-03-19 05:00:00,38.812817
2020-03-20 00:00:00,33.233715
2020-03-20 05:00:00,40.24844
2020-03-21 00:00:00,31.800196
2020-03-21 05:00:00,38.384632
2020-03-22 00:00:00,31.859041
2020-03-22 05:00:00,38.27641
2020-03-23 00:00:00,31.680937
2020-03-23 05:00:00,38.234783
2020-03-24 00:00:00,31.728613
2020-03-24 05:00:00,38.81067
2020-03-25 00:00:00,31.033041
2020-03-25 05:00:00,38.827854
2020-03-26 00:00:00,30.924107
2020-03-26 05:00:00,38.50047
2020-03-27 00:00:00,30.54835
2020-03-27 05:00:00,38.72456
2020-03-28 00:00:00,31.605844
2020-03-28 05:00:00,38.333157
2020-03-29 00:00:00,31.656807
2020-03-29 05:00:00,38.01962
2020-03-30 00:00:00,30.041025
2020-03-30 05:00:00,38.06505
2020-03-31 00:00:00,30.705359
2020-03-31 05:00:00,38.036785
2020-04-01 00:00:00,30.817263
2020-04-02 00:00:00,31.301668
2020-04-03 00:00:00,31.355448
2020-04-04 00:00:00,31.941032
2020-04-05 00:00:00,31.00572
2020-04-06 00:00:00,30.409533
2020-04-07 00:00:00,29.24404
2020-04-08 00:00:00,29.687902
2020-04-09 00:00:00,29.968374
2020-04-10 00:00:00,30.985582
2020-04-11 00:00:00,31.946081
2020-04-12 00:00:00,32.253017
2020-04-13 00:00:00,31.316553
2020-04-14 00:00:00,31.277554
2020-04-15 00:00:00,31.412962
2020-04-16 00:00:00,30.332674
2020-04-17 00:00:00,40.94904
2020-04-18 00:00:00,40.6826
2020-04-19 00:00:00,41.268627
2020-04-20 00:00:00,40.83094
2020-04-21 00:00:00,38.711792
2020-04-22 00:00:00,38.60198
2020-04-23 00:00:00,36.980907
2020-04-24 00:00:00,38.134056
2020-04-25 00:00:00,38.176403
2020-04-26 00:00:00,38.722237
2020-04-27 00:00:00,42.438942
2020-04-28 00:00:00,41.886227
2020-04-29 00:00:00,43.884907
2020-04-30 00:00:00,43.47272
2020-05-01 00:00:00,42.044655
2020-05-02 00:00:00,43.294563
2020-05-03 00:00:00,44.460796
2020-05-04 00:00:00,39.48541
2020-05-05 00:00:00,38.673077
2020-05-06 00:00:00,38.33432
2020-05-07 00:00:00,39.255657
2020-05-08 00:00:00,40.317364
2020-05-09 00:00:00,40.493546
2020-05-10 00:00:00,40.442097
2020-05-11 00:00:00,39.815678
2020-05-12 00:00:00,43.97206
2020-05-13 00:00:00,46.66155
2020-05-14 00:00:00,49.655064
2020-05-15 00:00:00,47.579872
2020-05-16 00:00:00,48.29232
2020-05-17 00:00:00,47.032505
2020-05-18 00:00:00,46.6629
2020-05-19 00:00:00,46.38277
2020-05-20 00:00:00,45.94582
2020-05-21 00:00:00,46.34249
2020-05-22 00:00:00,47.424618
2020-05-23 00:00:00,49.945507
2020-05-24 00:00:00,48.925793
2020-05-25 00:00:00,49.78157
2020-05-26 00:00:00,48.54912
2020-05-27 00:00:00,48.631634
2020-05-28 00:00:00,48.45575
2020-05-29 00:00:00,47.536274
2020-05-30 00:00:00,48.375378
2020-05-31 00:00:00,47.99319
2020-06-01 00:00:00,48.045994
2020-06-02 00:00:00,46.934643
2020-06-03 00:00:00,48.862057
2020-06-04 00:00:00,48.345753
2020-06-05 00:00:00,48.659588
2020-06-06 00:00:00,48.43248
2020-06-07 00:00:00,47.470493
2020-06-08 00:00:00,47.759403
2020-06-09 00:00:00,58.344112
2020-06-10 00:00:00,80.573006
2020-06-11 00:00:00,67.01709
2020-06-12 00:00:00,65.51206
2020-06-13 00:00:00,70.673325
2020-06-14 00:00:00,68.88633
2020-06-15 00:00:00,67.909615
2020-06-16 00:00:00,64.89949
2020-06-17 00:00:00,66.01977
2020-06-18 00:00:00,64.46999
2020-06-19 00:00:00,59.532177
2020-06-20 00:00:00,59.216763
2020-06-21 00:00:00,59.939632
2020-06-22 00:00:00,61.818165
2020-06-23 00:00:00,59.61299
2020-06-24 00:00:00,59.799313
2020-06-25 00:00:00,60.824745
2020-06-26 00:00:00,60.768192
2020-06-27 00:00:00,60.19409
2020-06-28 00:00:00,59.874485
2020-06-29 00:00:00,58.36032
2020-06-30 00:00:00,58.871296
2020-07-01 00:00:00,57.065998
2020-07-02 00:00:00,55.97639
2020-07-03 00:00:00,55.554256
2020-07-04 00:00:00,54.461575
2020-07-05 00:00:00,54.049862
2020-07-06 00:00:00,52.754887
2020-07-07 00:00:00,55.015327
2020-07-08 00:00:00,56.265564
2020-07-09 00:00:00,55.567013
2020-07-10 00:00:00,58.307888
2020-07-11 00:00:00,59.351284
2020-07-12 00:00:00,57.166355
2020-07-13 00:00:00,56.87131
2020-07-14 00:00:00,57.767857
2020-07-15 00:00:00,56.208637
2020-07-16 00:00:00,56.103657
2020-07-17 00:00:00,57.453884
2020-07-18 00:00:00,66.70808
2020-07-19 00:00:00,68.100006
2020-07-20 00:00:00,66.50034
2020-07-21 00:00:00,67.19923
2020-07-22 00:00:00,74.95643
2020-07-23 00:00:00,77.804596
2020-07-24 00:00:00,69.427475
2020-07-25 00:00:00,63.02975
2020-07-26 00:00:00,66.58976
2020-07-27 00:00:00,66.18127
2020-07-28 00:00:00,64.68744
2020-07-29 00:00:00,64.36236
2020-07-30 00:00:00,62.2091
2020-07-31 00:00:00,71.226295
2020-08-01 00:00:00,73.25535
2020-08-02 00:00:00,78.119225
2020-08-03 00:00:00,86.89932
2020-08-04 00:00:00,83.424164
2020-08-05 00:00:00,82.408936
2020-08-06 00:00:00,84.57947
2020-08-07 00:00:00,78.57654
2020-08-08 00:00:00,81.17238
2020-08-09 00:00:00,80.791046
2020-08-10 00:00:00,80.352196
2020-08-11 00:00:00,75.32281
2020-08-12 00:00:00,72.60426
2020-08-13 00:00:00,75.95021
2020-08-14 00:00:00,84.15235
2020-08-15 00:00:00,83.70063
2020-08-16 00:00:00,82.86697
2020-08-17 00:00:00,89.87531
2020-08-18 00:00:00,100.671455
2020-08-19 00:00:00,107.24686
2020-08-20 00:00:00,99.48074
2020-08-21 00:00:00,95.85987
2020-08-22 00:00:00,100.78054
2020-08-23 00:00:00,101.56921
2020-08-24 00:00:00,99.174355
2020-08-25 00:00:00,98.00521
2020-08-26 00:00:00,100.86303
2020-08-27 00:00:00,98.9961
2020-08-28 00:00:00,103.780914
2020-08-29 00:00:00,109.94666
2020-08-30 00:00:00,103.76726
2020-08-31 00:00:00,99.20311
2020-09-01 00:00:00,98.56441
2020-09-02 00:00:00,100.87688
2020-09-03 00:00:00,93.78497
2020-09-04 00:00:00,83.02665
2020-09-05 00:00:00,92.32185
2020-09-06 00:00:00,95.85518
2020-09-07 00:00:00,86.55599
2020-09-08 00:00:00,84.48783
2020-09-09 00:00:00,84.2351
2020-09-10 00:00:00,87.23951
2020-09-11 00:00:00,82.87128
2020-09-12 00:00:00,83.06611
2020-09-13 00:00:00,82.43305
2020-09-14 00:00:00,85.250206
2020-09-15 00:00:00,85.107185
2020-09-16 00:00:00,81.445175
2020-09-17 00:00:00,74.434944
2020-09-18 00:00:00,71.44044
2020-09-19 00:00:00,70.37584
2020-09-20 00:00:00,68.39533
2020-09-21 00:00:00,63.111004
2020-09-22 00:00:00,62.24394
2020-09-23 00:00:00,63.600796
2020-09-24 00:00:00,69.61703
2020-09-25 00:00:00,68.39172
2020-09-26 00:00:00,69.96132
2020-09-27 00:00:00,67.43013
2020-09-28 00:00:00,66.935104
2020-09-29 00:00:00,63.53787
2020-09-30 00:00:00,63.882183
2020-10-01 00:00:00,63.682156
2020-10-02 00:00:00,62.501545
2020-10-03 00:00:00,62.946735
2020-10-04 00:00:00,60.31496
2020-10-05 00:00:00,61.182987
2020-10-06 00:00:00,61.100124
2020-10-07 00:00:00,64.55767
2020-10-08 00:00:00,66.57672
2020-10-09 00:00:00,65.09625
2020-10-10 00:00:00,63.509945
2020-10-11 00:00:00,62.91303
2020-10-12 00:00:00,69.74343
2020-10-13 00:00:00,64.894264
2020-10-14 00:00:00,63.096577
2020-10-15 00:00:00,62.2717
2020-10-16 00:00:00,61.535442
2020-10-17 00:00:00,60.52216
2020-10-18 00:00:00,61.24504
2020-10-19 00:00:00,61.693607
2020-10-20 00:00:00,60.77085
2020-10-21 00:00:00,60.051945
2020-10-22 00:00:00,57.63686
2020-10-23 00:00:00,57.2403
2020-10-24 00:00:00,56.250813
2020-10-25 00:00:00,57.005108
2020-10-26 00:00:00,58.53138
2020-10-27 00:00:00,57.597057
2020-10-28 00:00:00,56.686672
2020-10-29 00:00:00,56.118374
2020-10-30 00:00:00,56.892937
2020-10-31 00:00:00,56.671688
2020-11-01 00:00:00,56.099308
2020-11-02 00:00:00,56.6924
2020-11-03 00:00:00,55.933796
2020-11-04 00:00:00,55.05646
2020-11-05 00:00:00,50.97506
2020-11-06 00:00:00,49.686024
2020-11-07 00:00:00,49.56506
2020-11-08 00:00:00,50.940105
2020-11-09 00:00:00,51.735325
2020-11-10 00:00:00,53.54026
2020-11-11 00:00:00,53.10708
2020-11-12 00:00:00,51.510315
2020-11-13 00:00:00,51.629223
2020-11-14 00:00:00,52.55714
2020-11-15 00:00:00,54.46253
2020-11-16 00:00:00,54.107574
2020-11-17 00:00:00,55.363575
2020-11-18 00:00:00,54.137287
2020-11-19 00:00:00,53.346287
2020-11-20 00:00:00,52.979237
2020-11-21 00:00:00,53.79942
2020-11-22 00:00:00,54.268776
2020-11-23 00:00:00,55.503788
2020-11-24 00:00:00,57.73726
2020-11-25 00:00:00,58.996452
2020-11-26 00:00:00,58.801304
2020-11-27 00:00:00,57.920887
2020-11-28 00:00:00,56.73086
2020-11-29 00:00:00,55.58753
2020-11-30 00:00:00,54.394794
2020-12-01 00:00:00,50.928185
2020-12-02 00:00:00,45.28153
2020-12-03 00:00:00,44.451946
2020-12-04 00:00:00,43.67908
2020-12-05 00:00:00,43.762886
2020-12-06 00:00:00,43.09643
2020-12-07 00:00:00,43.511967
2020-12-08 00:00:00,44.65829
2020-12-09 00:00:00,44.04507
2020-12-10 00:00:00,44.173428
2020-12-11 00:00:00,44.571545
2020-12-12 00:00:00,44.542377
2020-12-13 00:00:00,44.122726
2020-12-14 00:00:00,44.60414
2020-12-15 00:00:00,45.253128
2020-12-16 00:00:00,46.02025
2020-12-17 00:00:00,45.93999
2020-12-18 00:00:00,45.428272
2020-12-19 00:00:00,44.136837
2020-12-20 00:00:00,44.64178
2020-12-21 00:00:00,44.63259
2020-12-22 00:00:00,44.646297
2020-12-23 00:00:00,43.1484
2020-12-24 00:00:00,42.75154
2020-12-25 00:00:00,43.05363
2020-12-26 00:00:00,42.815403
2020-12-27 00:00:00,43.25607
2020-12-28 00:00:00,43.731297
2020-12-29 00:00:00,43.31313
2020-12-30 00:00:00,42.33785
2020-12-31 00:00:00,41.67783
